timestamp,vehicle_speed_mph,map_speed_mph,pos_x,pos_z,webots_connected,detected_speed,confirmed_speed,confidence,is_overspeed,is_temporary
34.691,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.727,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.787,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.82,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.855,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.89,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.955,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.025,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.056,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.088,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.124,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.155,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.19,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.256,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.29,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.327,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.388,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.42,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.452,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.489,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.523,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.589,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.624,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.655,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.689,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.724,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.793,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.825,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.888,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.923,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.953,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
35.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.02,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.056,30.0,30.0,0.0,0.0,0,40,0,0.608,0,0
36.089,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.121,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.154,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.19,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.223,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.289,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.318,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.353,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.387,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.421,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.454,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.486,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.517,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.554,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.586,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.62,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.652,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.688,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.721,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.787,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.821,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.923,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.955,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
36.99,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.022,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.056,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.092,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.128,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.16,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.226,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.259,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.293,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.358,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.389,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.432,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.491,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.526,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.558,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.591,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.623,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.662,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.755,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.788,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.823,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.855,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.958,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
37.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.025,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.056,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.088,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.12,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.155,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.191,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.251,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.289,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.32,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.352,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.39,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.422,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.453,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.49,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.524,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.588,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.622,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.656,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.69,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.721,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.755,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.787,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.82,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.89,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.955,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
38.992,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.023,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.052,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.086,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.122,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.152,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.191,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.22,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.254,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.288,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.323,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.353,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.391,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.45,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.488,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.518,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.555,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.597,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.654,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.69,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.722,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.754,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.789,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.822,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.957,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
39.988,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.023,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.06,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.091,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.121,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.156,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.194,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.226,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.288,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.322,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.354,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.39,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.425,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.456,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.489,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.521,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.551,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.586,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.619,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.655,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.691,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.72,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.79,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.825,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.914,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.954,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
40.991,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.025,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.056,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.094,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.16,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.256,30.0,30.0,0.0,0.0,0,40,0,0.671,0,0
41.292,30.0,30.0,0.0,0.0,0,40,0,0.86,0,0
41.357,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.393,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.427,30.0,30.0,0.0,0.0,0,40,0,0.754,0,0
41.456,30.0,30.0,0.0,0.0,0,40,0,0.784,0,0
41.489,30.0,30.0,0.0,0.0,0,40,40,0.716,0,0
41.523,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.556,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.59,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.623,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.655,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.69,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.724,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.757,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.79,30.0,30.0,0.0,0.0,0,40,0,0.738,0,0
41.822,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.889,30.0,30.0,0.0,0.0,0,40,0,0.757,0,0
41.923,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.958,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
41.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.025,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.061,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.091,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.122,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.154,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.191,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.223,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.256,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.291,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.325,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.357,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.392,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.422,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.453,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.489,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.521,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.554,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.589,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.627,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.661,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.693,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.753,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.787,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.823,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.855,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.956,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
42.99,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.026,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.061,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.09,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.125,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.156,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.186,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.223,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.256,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.289,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.318,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.354,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.39,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.421,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.456,30.0,30.0,0.0,0.0,0,40,0,0.781,0,0
43.488,30.0,30.0,0.0,0.0,0,40,0,0.765,0,0
43.521,30.0,30.0,0.0,0.0,0,40,40,0.776,0,0
43.556,30.0,30.0,0.0,0.0,0,40,40,0.708,0,0
43.59,30.0,30.0,0.0,0.0,0,40,40,0.79,0,0
43.621,30.0,30.0,0.0,0.0,0,40,40,0.821,0,0
43.654,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.689,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.755,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.79,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.822,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.858,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.89,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.925,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.957,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
43.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.026,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.058,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.087,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.124,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.156,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.189,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.259,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.293,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.354,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.384,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.423,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.465,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.5,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.589,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.622,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.657,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.692,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.725,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.761,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.824,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.857,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.891,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.929,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
44.991,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.023,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.054,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.087,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.121,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.155,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.192,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.272,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.332,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.398,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.458,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.526,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.622,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.654,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.687,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.761,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.825,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.891,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.927,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.957,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
45.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.024,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.056,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.09,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.122,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.152,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.189,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.227,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.29,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.322,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.356,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.388,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.427,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.46,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.524,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.556,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.591,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.625,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.656,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.69,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.791,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.822,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.861,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.924,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.956,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
46.991,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.028,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.058,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.09,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.122,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.155,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.188,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.223,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.259,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.289,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.324,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.361,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.395,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.43,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.489,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.52,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.559,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.624,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.66,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.691,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.721,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.759,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.789,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.821,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.854,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.888,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.923,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.959,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
47.989,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.03,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.061,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.124,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.16,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.189,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.255,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.292,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.324,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.36,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.396,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.427,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.492,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.592,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.625,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.657,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.691,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.789,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.822,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.856,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.924,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
48.958,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.023,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.055,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.088,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.123,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.153,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.189,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.258,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.291,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.322,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.354,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.389,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.421,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.455,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
49.488,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
